Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1499066272,2017-07-03T07:17:52Z,RSD091,"55.593739,37.286392",0,21,247
1499066236,2017-07-03T07:17:16Z,RSD091,"55.594429,37.287083",0,22,160
1499066230,2017-07-03T07:17:10Z,RSD091,"55.595112,37.287079",0,21,157
1499066196,2017-07-03T07:16:36Z,RSD091,"55.595112,37.285019",0,22,70
1499066184,2017-07-03T07:16:24Z,RSD091,"55.595112,37.284332",0,20,70
1499066178,2017-07-03T07:16:18Z,RSD091,"55.594429,37.283649",0,19,70
1499066169,2017-07-03T07:16:09Z,RSD091,"55.594425,37.282959",0,23,70
1499066160,2017-07-03T07:16:00Z,RSD091,"55.594425,37.282272",0,19,70
1499066154,2017-07-03T07:15:54Z,RSD091,"55.594425,37.281586",0,17,70
1499066148,2017-07-03T07:15:48Z,RSD091,"55.594429,37.280903",0,14,67
1499066142,2017-07-03T07:15:42Z,RSD091,"55.593742,37.280903",0,12,56
1499066128,2017-07-03T07:15:28Z,RSD091,"55.593742,37.280216",0,18,340
1499066085,2017-07-03T07:14:45Z,RSD091,"55.592369,37.280903",0,2,59
1499066070,2017-07-03T07:14:30Z,RSD091,"55.592365,37.280212",0,20,70
1499066064,2017-07-03T07:14:24Z,RSD091,"55.592365,37.279526",0,25,70
1499066058,2017-07-03T07:14:18Z,RSD091,"55.592369,37.278843",0,28,70
1499066052,2017-07-03T07:14:12Z,RSD091,"55.591682,37.278156",0,27,70
1499066046,2017-07-03T07:14:06Z,RSD091,"55.591679,37.277466",0,30,70
1499066040,2017-07-03T07:14:00Z,RSD091,"55.591682,37.276783",0,15,70
1499066034,2017-07-03T07:13:54Z,RSD091,"55.591682,37.276096",0,34,70
1499066028,2017-07-03T07:13:48Z,RSD091,"55.590996,37.27541",0,31,70
1499066019,2017-07-03T07:13:39Z,RSD091,"55.590992,37.274033",0,28,70
1499066004,2017-07-03T07:13:24Z,RSD091,"55.590309,37.271976",0,31,70
1499065998,2017-07-03T07:13:18Z,RSD091,"55.590309,37.27129",0,29,70
1499065863,2017-07-03T07:11:03Z,RSD091,"55.587559,37.25824",0,15,90
1499065856,2017-07-03T07:10:56Z,RSD091,"55.587559,37.258926",0,18,112
1499065841,2017-07-03T07:10:41Z,RSD091,"55.587559,37.25824",0,25,177
1499065526,2017-07-03T07:05:26Z,RSD091,"55.589619,37.251373",0,30,278
