Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1504212059,2017-08-31T20:40:59Z,ADB248F,"27.972897,-82.524658",0,13,278
1504212050,2017-08-31T20:40:50Z,ADB248F,"27.972891,-82.524452",0,16,278
1504212040,2017-08-31T20:40:40Z,ADB248F,"27.972891,-82.524155",0,18,278
1504212028,2017-08-31T20:40:28Z,ADB248F,"27.972874,-82.523621",0,26,278
1504212022,2017-08-31T20:40:22Z,ADB248F,"27.972857,-82.523239",0,25,275
1504212016,2017-08-31T20:40:16Z,ADB248F,"27.972851,-82.522881",0,23,275
1504212010,2017-08-31T20:40:10Z,ADB248F,"27.972851,-82.522629",0,22,275
1504212002,2017-08-31T20:40:02Z,ADB248F,"27.972839,-82.522217",0,20,278
1504211995,2017-08-31T20:39:55Z,ADB248F,"27.972839,-82.521996",0,18,284
1504211986,2017-08-31T20:39:46Z,ADB248F,"27.972828,-82.521729",0,15,306
1504211974,2017-08-31T20:39:34Z,ADB248F,"27.972715,-82.521431",0,15,343
1504211965,2017-08-31T20:39:25Z,ADB248F,"27.972507,-82.521294",0,18,11
1504211959,2017-08-31T20:39:19Z,ADB248F,"27.972267,-82.521309",0,21,19
1504211944,2017-08-31T20:39:04Z,ADB248F,"27.971775,-82.521545",0,20,84
1504211935,2017-08-31T20:38:55Z,ADB248F,"27.971706,-82.521889",0,20,98
1504211929,2017-08-31T20:38:49Z,ADB248F,"27.971716,-82.522202",0,28,98
1504211923,2017-08-31T20:38:43Z,ADB248F,"27.971739,-82.522575",0,31,98
1504211917,2017-08-31T20:38:37Z,ADB248F,"27.97175,-82.523033",0,33,98
1504211911,2017-08-31T20:38:31Z,ADB248F,"27.971762,-82.523537",0,31,98
1504211905,2017-08-31T20:38:25Z,ADB248F,"27.971775,-82.523895",0,30,98
1504211896,2017-08-31T20:38:16Z,ADB248F,"27.971786,-82.524506",0,28,98
1504211890,2017-08-31T20:38:10Z,ADB248F,"27.971798,-82.524857",0,27,95
1504211870,2017-08-31T20:37:50Z,ADB248F,"27.971844,-82.526009",0,24,95
1504211863,2017-08-31T20:37:43Z,ADB248F,"27.971844,-82.526321",0,24,98
1504211857,2017-08-31T20:37:37Z,ADB248F,"27.971855,-82.526604",0,24,95
1504211851,2017-08-31T20:37:31Z,ADB248F,"27.971855,-82.526924",0,24,98
1504211845,2017-08-31T20:37:25Z,ADB248F,"27.971855,-82.527252",0,24,98
1504211827,2017-08-31T20:37:07Z,ADB248F,"27.971889,-82.528099",0,20,120
1504211818,2017-08-31T20:36:58Z,ADB248F,"27.972006,-82.528435",0,21,165
