Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1503521128,2017-08-23T20:45:28Z,VDA7063,"36.996059,35.420536",0,22,236
1503521122,2017-08-23T20:45:22Z,VDA7063,"36.995934,35.420315",0,23,236
1503521115,2017-08-23T20:45:15Z,VDA7063,"36.995773,35.42004",0,24,236
1503521109,2017-08-23T20:45:09Z,VDA7063,"36.995621,35.419804",0,24,236
1503521098,2017-08-23T20:44:58Z,VDA7063,"36.995262,35.41922",0,25,236
1503521091,2017-08-23T20:44:51Z,VDA7063,"36.995098,35.418941",0,25,236
1503521085,2017-08-23T20:44:45Z,VDA7063,"36.994923,35.418652",0,25,236
1503521079,2017-08-23T20:44:39Z,VDA7063,"36.994751,35.418354",0,24,236
1503521067,2017-08-23T20:44:27Z,VDA7063,"36.994423,35.417816",0,24,236
1503521052,2017-08-23T20:44:12Z,VDA7063,"36.994076,35.417263",0,14,236
1503521036,2017-08-23T20:43:56Z,VDA7063,"36.993885,35.416897",0,17,236
1503521030,2017-08-23T20:43:50Z,VDA7063,"36.9939,35.416683",0,17,236
1503521018,2017-08-23T20:43:38Z,VDA7063,"36.994179,35.416386",0,20,236
1503521012,2017-08-23T20:43:32Z,VDA7063,"36.994389,35.416195",0,24,236
1503521006,2017-08-23T20:43:26Z,VDA7063,"36.99461,35.415981",0,24,236
