Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1498806534,2017-06-30T07:08:54Z,VDA3051,"-12.408211,130.876251",0,0,16
1498806450,2017-06-30T07:07:30Z,VDA3051,"-12.408394,130.87619",0,2,16
1498806431,2017-06-30T07:07:11Z,VDA3051,"-12.4086,130.876114",0,9,16
1498806413,2017-06-30T07:06:53Z,VDA3051,"-12.408852,130.876022",0,11,16
1498806401,2017-06-30T07:06:41Z,VDA3051,"-12.409081,130.875992",0,15,16
1498806389,2017-06-30T07:06:29Z,VDA3051,"-12.409424,130.876114",0,19,16
1498806383,2017-06-30T07:06:23Z,VDA3051,"-12.409628,130.876099",0,20,16
1498806377,2017-06-30T07:06:17Z,VDA3051,"-12.409859,130.876022",0,23,16
1498806371,2017-06-30T07:06:11Z,VDA3051,"-12.41014,130.875931",0,27,16
1498806362,2017-06-30T07:06:02Z,VDA3051,"-12.410648,130.875732",0,15,16
1498806350,2017-06-30T07:05:50Z,VDA3051,"-12.411525,130.875427",0,19,19
1498806343,2017-06-30T07:05:43Z,VDA3051,"-12.412125,130.875214",0,21,19
1498806337,2017-06-30T07:05:37Z,VDA3051,"-12.412654,130.875031",0,19,19
1498806331,2017-06-30T07:05:31Z,VDA3051,"-12.413155,130.874863",0,16,19
1498806325,2017-06-30T07:05:25Z,VDA3051,"-12.413515,130.874725",0,28,289
1498806134,2017-06-30T07:02:14Z,VDA3051,"-12.413992,130.874557",0,17,289
1498806128,2017-06-30T07:02:08Z,VDA3051,"-12.414253,130.874481",0,29,289
1498806119,2017-06-30T07:01:59Z,VDA3051,"-12.414737,130.874496",0,26,289
1498806113,2017-06-30T07:01:53Z,VDA3051,"-12.414986,130.874603",0,23,289
1498806104,2017-06-30T07:01:44Z,VDA3051,"-12.415226,130.874832",0,17,289
1498805492,2017-06-30T06:51:32Z,VDA3051,"-12.415363,130.875076",0,24,289
1498805486,2017-06-30T06:51:26Z,VDA3051,"-12.41547,130.875336",0,24,289
1498805479,2017-06-30T06:51:19Z,VDA3051,"-12.415546,130.87558",0,24,289
1498805473,2017-06-30T06:51:13Z,VDA3051,"-12.415656,130.875916",0,32,289
1498805464,2017-06-30T06:51:04Z,VDA3051,"-12.415854,130.876495",0,16,289
1498805456,2017-06-30T06:50:56Z,VDA3051,"-12.416084,130.877167",0,16,289
1498805446,2017-06-30T06:50:46Z,VDA3051,"-12.416308,130.877869",0,16,109
