Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1471320742,2016-08-16T04:12:22Z,VDA2436,"38.9428,-77.4529",0,9,151
1471320720,2016-08-16T04:12:00Z,VDA2436,"38.9428,-77.4526",0,9,151
1471320699,2016-08-16T04:11:39Z,VDA2436,"38.9427,-77.4523",0,11,151
1471320681,2016-08-16T04:11:21Z,VDA2436,"38.9424,-77.4521",0,13,151
1471320670,2016-08-16T04:11:10Z,VDA2436,"38.9422,-77.4521",0,14,151
1471320651,2016-08-16T04:10:51Z,VDA2436,"38.9418,-77.4521",0,12,151
1471320636,2016-08-16T04:10:36Z,VDA2436,"38.9416,-77.4521",0,10,151
1471320603,2016-08-16T04:10:03Z,VDA2436,"38.9412,-77.4522",0,17,151
1471320597,2016-08-16T04:09:57Z,VDA2436,"38.9412,-77.4525",0,21,151
1471320591,2016-08-16T04:09:51Z,VDA2436,"38.9412,-77.4528",0,21,151
