Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1492542127,2017-04-18T19:02:07Z,VDA2095,"45.60603,8.721188",0,2,168
1492542109,2017-04-18T19:01:49Z,VDA2095,"45.606056,8.721403",0,9,168
1492542094,2017-04-18T19:01:34Z,VDA2095,"45.606087,8.721634",0,12,168
1492542079,2017-04-18T19:01:19Z,VDA2095,"45.606125,8.722006",0,14,168
1492542067,2017-04-18T19:01:07Z,VDA2095,"45.606144,8.722406",0,15,168
1492542056,2017-04-18T19:00:56Z,VDA2095,"45.606388,8.722591",0,19,168
1492542049,2017-04-18T19:00:49Z,VDA2095,"45.606632,8.722527",0,23,168
1492542043,2017-04-18T19:00:43Z,VDA2095,"45.606857,8.722475",0,23,168
1492542037,2017-04-18T19:00:37Z,VDA2095,"45.607147,8.722389",0,27,168
1492542028,2017-04-18T19:00:28Z,VDA2095,"45.60767,8.722235",0,33,168
